,A,B,C,D
2000-01-01,-0.7854258903402793,1.3135542318864866,-0.05917211216623883,-0.4354719616672293
2000-01-02,-1.4316087428577617,0.8890353257801026,-0.4624625764682453,-2.1473128756863944
2000-01-03,-0.9649990924183898,0.8508740198018047,0.1225730452085988,-2.648378614851606
2000-01-04,0.6599668387164359,0.9122161130293441,0.2897088794546473,-4.1073324887843015
2000-01-05,1.0752048856889078,2.2412727020464733,0.9400239695528175,-4.8502914513474105
2000-01-06,-0.28977084145382004,2.1337993519333747,1.0895668638926088,-3.426484256489184
2000-01-07,0.6848474735773649,4.459760759354168,0.7775567201359828,-2.401350402663038
2000-01-08,1.3064057906337112,5.745358060123944,1.9654199277847524,-3.7139266519833747
2000-01-09,0.794159232600195,4.257035587412172,0.35061212836519573,-3.4047790401288767
2000-01-10,0.7391400345402539,4.476176470759009,0.49632820314619736,-2.741852838915126
2000-01-11,-0.4217938303806299,4.608207273598261,0.16255231028874817,-2.5905322261759647
2000-01-12,0.30299769362427964,5.812824416782463,-1.04316252049865,-2.36063706063381
2000-01-13,-1.3495094360416044,5.6626532146554585,-1.2246148473147498,-2.814970511118031
2000-01-14,-0.3546588473799913,5.335992948391962,0.4901810011500667,-2.7754240824918472
2000-01-15,0.21180186951642288,6.368501998978863,0.10656001757790212,-2.4207686047886203
2000-01-16,-0.4297803065417404,6.346631515138382,0.4530172198663657,-3.0776978125417207
2000-01-17,-0.17969313019403588,6.601485439558828,1.0942475541906502,-2.2212404861408284
2000-01-18,-0.2585938618420884,6.1307314750278215,1.1686344193119502,-0.14761967486032068
2000-01-19,0.17138329980448253,6.122582667249951,0.5460730280855868,1.0433771871411228
2000-01-20,1.8458545292607607,5.652958169523403,1.2057875862952991,0.851876431178135
2000-01-21,1.8686938429891458,7.292319937767893,2.030507977984128,1.4605694566792815
2000-01-22,3.30125553499495,7.539464844393901,1.997513914945372,2.402932488994132
2000-01-23,1.6147825278193055,8.146646274034577,2.5453888701827294,2.1881077291230513
2000-01-24,1.0911524522607179,8.924608123004885,1.8017577173541237,1.170735413523985
2000-01-25,-0.4364887661442183,8.606920003241608,1.1346027546744917,1.8933504235696548
2000-01-26,-1.0064440019912015,9.726389639803067,1.4972452134372525,2.4863858840638633
2000-01-27,-2.514349493792282,9.812931651937301,0.1237980140677919,3.389744881995733
2000-01-28,-2.196007990686795,9.272977123215245,0.5874048364940122,2.016464671424697
2000-01-29,-1.118670258950425,9.160781307427047,1.0537663771295365,2.3327051805404557
2000-01-30,-1.1464400717194405,11.216814950318591,2.356070470168097,2.001796026490391
2000-01-31,0.37892302174839854,10.157638848066158,1.7401171873690586,-0.34293870349503486
2000-02-01,-1.6811124230574128,8.759581231090074,2.345574132412864,-1.2963495698299607
2000-02-02,-3.3830475269647584,9.78737639455414,1.4974192083034743,-2.4565136963222742
2000-02-03,-4.160795993571428,10.056963453282775,1.5421268921825229,-0.9393532094439294
2000-02-04,-3.2842179523274986,8.43417044302466,0.7451525095200134,0.3170653010657496
2000-02-05,-2.7302405434642107,10.105561737309845,0.49763718078766306,-0.34665007508434675
2000-02-06,-3.2737973295218,11.011124460008258,-0.13343439969847837,-0.3354467997719779
2000-02-07,-3.0682641905442156,10.058221565984436,1.8917842663238955,-1.2112866831746518
2000-02-08,-1.849694565660905,9.773993869007878,2.14086395700814,-1.0768681304341343
2000-02-09,-1.270285570845204,9.843279223457268,2.9234825953974846,-3.76102626994564
2000-02-10,-3.960456079481534,9.312884542181813,1.5209893157889744,-3.349319544699509
2000-02-11,-3.4042583776378557,10.994654566202591,1.1049376097480386,-2.7373328491506017
2000-02-12,-1.6655776112009812,11.498201269998495,1.815735445851797,-2.1219336236898805
